NPI,Login_Hour,Login_Day,Duration,Doctor_Avg_Login,Doctor_Std_Login,Doctor_Avg_Duration,Doctor_Max_Duration,Doctor_Speciality,Doctor_Region
1000000257,15.333333333333334,8,6.0,15.333333333333334,0.0,6.0,6.0,Cardiology,Northeast
1000000258,8.516666666666667,8,56.0,8.516666666666667,0.0,56.0,56.0,Orthopedics,Northeast
1000000259,8.416666666666666,8,102.0,8.416666666666666,0.0,102.0,102.0,Neurology,South
1000000260,15.35,8,44.0,15.35,0.0,44.0,44.0,Oncology,Northeast
1000000261,12.266666666666667,8,69.0,12.266666666666667,0.0,69.0,69.0,General Practice,Northeast
1000000262,7.966666666666667,8,29.0,7.966666666666667,0.0,29.0,29.0,General Practice,South
1000000263,17.866666666666667,8,8.0,17.866666666666667,0.0,8.0,8.0,Oncology,West
1000000310,7.633333333333333,8,18.0,7.633333333333333,0.0,18.0,18.0,Cardiology,South
1000000264,14.633333333333333,8,119.0,14.633333333333333,0.0,119.0,119.0,Radiology,South
1000000266,11.766666666666667,8,98.0,11.766666666666667,0.0,98.0,98.0,Pediatrics,West
1000000267,7.65,8,58.0,7.65,0.0,58.0,58.0,Oncology,Midwest
1000000268,11.816666666666666,8,92.0,11.816666666666666,0.0,92.0,92.0,Pediatrics,South
1000000269,12.9,8,8.0,12.9,0.0,8.0,8.0,Orthopedics,Midwest
1000000270,8.533333333333333,8,89.0,8.533333333333333,0.0,89.0,89.0,General Practice,Midwest
1000000271,16.7,8,69.0,16.7,0.0,69.0,69.0,Neurology,West
1000000272,13.583333333333334,8,97.0,13.583333333333334,0.0,97.0,97.0,Pediatrics,Midwest
1000000273,9.3,8,43.0,9.3,0.0,43.0,43.0,Orthopedics,South
1000000274,16.2,8,65.0,16.2,0.0,65.0,65.0,Radiology,Midwest
1000000275,6.45,8,76.0,6.45,0.0,76.0,76.0,Pediatrics,Northeast
1000000276,9.1,8,92.0,9.1,0.0,92.0,92.0,Radiology,Midwest
1000000277,11.516666666666667,8,106.0,11.516666666666667,0.0,106.0,106.0,Oncology,West
1000000278,18.583333333333332,8,61.0,18.583333333333332,0.0,61.0,61.0,Neurology,West
1000000265,17.366666666666667,8,85.0,17.366666666666667,0.0,85.0,85.0,Neurology,West
1000000998,17.35,8,103.0,17.35,0.0,103.0,103.0,Oncology,Midwest
1000000311,12.933333333333334,8,58.0,12.933333333333334,0.0,58.0,58.0,Cardiology,West
1000000313,6.35,8,39.0,6.35,0.0,39.0,39.0,Pediatrics,Midwest
1000000346,20.283333333333335,8,92.0,20.283333333333335,0.0,92.0,92.0,Cardiology,Northeast
1000000347,7.283333333333333,8,15.0,7.283333333333333,0.0,15.0,15.0,Oncology,South
1000000348,8.066666666666666,8,8.0,8.066666666666666,0.0,8.0,8.0,Pediatrics,Northeast
1000000349,13.683333333333334,8,39.0,13.683333333333334,0.0,39.0,39.0,Neurology,Northeast
1000000350,6.466666666666667,8,28.0,6.466666666666667,0.0,28.0,28.0,Orthopedics,Northeast
1000000351,11.933333333333334,8,16.0,11.933333333333334,0.0,16.0,16.0,Radiology,Northeast
1000000352,9.683333333333334,8,97.0,9.683333333333334,0.0,97.0,97.0,Pediatrics,Midwest
1000000353,8.3,8,58.0,8.3,0.0,58.0,58.0,General Practice,Northeast
1000000354,10.45,8,61.0,10.45,0.0,61.0,61.0,Oncology,South
1000000355,13.216666666666667,8,37.0,13.216666666666667,0.0,37.0,37.0,Pediatrics,Midwest
1000000356,19.183333333333334,8,58.0,19.183333333333334,0.0,58.0,58.0,Radiology,South
1000000357,18.55,8,39.0,18.55,0.0,39.0,39.0,General Practice,Midwest
1000000358,13.166666666666666,8,102.0,13.166666666666666,0.0,102.0,102.0,Neurology,West
1000000359,16.9,8,79.0,16.9,0.0,79.0,79.0,Pediatrics,Midwest
1000000360,10.55,8,42.0,10.55,0.0,42.0,42.0,Oncology,South
1000000361,13.233333333333333,8,100.0,13.233333333333333,0.0,100.0,100.0,General Practice,Northeast
1000000362,16.966666666666665,8,14.0,16.966666666666665,0.0,14.0,14.0,General Practice,Midwest
1000000363,7.316666666666666,8,99.0,7.316666666666666,0.0,99.0,99.0,Pediatrics,Northeast
1000000364,7.283333333333333,8,86.0,7.283333333333333,0.0,86.0,86.0,Radiology,West
1000000365,6.966666666666667,8,118.0,6.966666666666667,0.0,118.0,118.0,Oncology,West
1000000366,7.766666666666667,8,97.0,7.766666666666667,0.0,97.0,97.0,General Practice,Midwest
1000000367,10.133333333333333,8,102.0,10.133333333333333,0.0,102.0,102.0,Orthopedics,Midwest
1000000368,16.816666666666666,8,75.0,16.816666666666666,0.0,75.0,75.0,Orthopedics,South
1000000369,6.983333333333333,8,67.0,6.983333333333333,0.0,67.0,67.0,Oncology,Midwest
1000000370,18.3,8,113.0,18.3,0.0,113.0,113.0,Cardiology,West
1000000371,7.533333333333333,8,21.0,7.533333333333333,0.0,21.0,21.0,Cardiology,West
1000000372,11.383333333333333,8,30.0,11.383333333333333,0.0,30.0,30.0,Neurology,South
1000000345,7.083333333333333,8,81.0,7.083333333333333,0.0,81.0,81.0,General Practice,Midwest
1000000344,13.1,8,38.0,13.1,0.0,38.0,38.0,Radiology,South
1000000343,12.683333333333334,8,67.0,12.683333333333334,0.0,67.0,67.0,Cardiology,Northeast
1000000342,13.8,8,77.0,13.8,0.0,77.0,77.0,Neurology,Midwest
1000000314,16.583333333333332,8,54.0,16.583333333333332,0.0,54.0,54.0,General Practice,Midwest
1000000315,19.1,8,52.0,19.1,0.0,52.0,52.0,Oncology,Northeast
1000000316,18.05,8,60.0,18.05,0.0,60.0,60.0,Oncology,West
1000000317,18.75,8,48.0,18.75,0.0,48.0,48.0,Radiology,South
1000000318,12.35,8,47.0,12.35,0.0,47.0,47.0,Cardiology,Midwest
1000000319,16.333333333333332,8,84.0,16.333333333333332,0.0,84.0,84.0,General Practice,West
1000000320,15.816666666666666,8,22.0,15.816666666666666,0.0,22.0,22.0,Neurology,West
1000000321,17.216666666666665,8,51.0,17.216666666666665,0.0,51.0,51.0,Radiology,Northeast
1000000322,6.083333333333333,8,82.0,6.083333333333333,0.0,82.0,82.0,Orthopedics,Midwest
1000000323,9.0,8,118.0,9.0,0.0,118.0,118.0,Pediatrics,South
1000000324,10.55,8,93.0,10.55,0.0,93.0,93.0,Radiology,West
1000000325,15.25,8,107.0,15.25,0.0,107.0,107.0,Oncology,South
1000000326,14.2,8,74.0,14.2,0.0,74.0,74.0,General Practice,Midwest
1000000312,14.916666666666666,8,75.0,14.916666666666666,0.0,75.0,75.0,Radiology,Midwest
1000000327,15.15,8,24.0,15.15,0.0,24.0,24.0,Cardiology,West
1000000329,10.1,8,113.0,10.1,0.0,113.0,113.0,Neurology,West
1000000330,13.083333333333334,8,76.0,13.083333333333334,0.0,76.0,76.0,Radiology,Midwest
1000000331,9.183333333333334,8,48.0,9.183333333333334,0.0,48.0,48.0,Cardiology,South
1000000332,6.166666666666667,8,91.0,6.166666666666667,0.0,91.0,91.0,General Practice,South
1000000333,8.05,8,87.0,8.05,0.0,87.0,87.0,Cardiology,Northeast
1000000334,8.566666666666666,8,114.0,8.566666666666666,0.0,114.0,114.0,Radiology,South
1000000335,15.266666666666667,8,85.0,15.266666666666667,0.0,85.0,85.0,Neurology,Midwest
1000000336,10.066666666666666,8,56.0,10.066666666666666,0.0,56.0,56.0,Pediatrics,South
1000000337,7.5,8,73.0,7.5,0.0,73.0,73.0,Radiology,West
1000000338,6.733333333333333,8,118.0,6.733333333333333,0.0,118.0,118.0,Cardiology,South
1000000339,17.416666666666668,8,71.0,17.416666666666668,0.0,71.0,71.0,Cardiology,Midwest
1000000340,15.75,8,88.0,15.75,0.0,88.0,88.0,Cardiology,South
1000000341,12.333333333333334,8,119.0,12.333333333333334,0.0,119.0,119.0,Orthopedics,South
1000000328,14.583333333333334,8,48.0,14.583333333333334,0.0,48.0,48.0,Oncology,South
1000000999,14.016666666666667,8,53.0,14.016666666666667,0.0,53.0,53.0,Orthopedics,West
